Radius,Normalized_Density
0.0005,6.983377869390589
0.001,6.983377869390589
0.0015,6.983377869390591
0.002,6.983377869390589
0.0025,6.97868789096924
0.003,6.97868789096924
0.0035,6.97868789096924
0.004,6.973997912547888
0.0045,6.973997912547888
0.005,6.969307934126537
0.0055,6.969307934126539
0.006,6.964617955705189
0.0065,6.9646179557051875
0.007,6.959927977283837
0.0075,6.955237998862487
0.008,6.950548020441136
0.0085,6.945858042019786
0.009,6.941168063598436
0.0095,6.936478085177086
0.01,6.931788106755736
0.0105,6.927098128334385
0.011,6.922408149913035
0.0115,6.917718171491685
0.012,6.9083382146489845
0.0125,6.9036482362276335
0.013,6.898958257806283
0.0135,6.889578300963582
0.014,6.884888322542233
0.0145,6.875508365699532
0.015,6.870818387278182
0.0155,6.861438430435482
0.016,6.856748452014131
0.0165,6.84736849517143
0.017,6.83798853832873
0.0175,6.828608581486029
0.018,6.81922862464333
0.0185,6.809848667800628
0.019,6.8004687109579285
0.0195,6.791088754115227
0.02,6.781708797272527
0.0205,6.772328840429826
0.021,6.762948883587125
0.0215,6.753568926744425
0.022,6.744188969901725
0.0225,6.7348090130590235
0.023,6.720739077794973
0.0235,6.711359120952273
0.024,6.697289185688222
0.0245,6.687909228845519
0.025,6.67852927200282
0.0255,6.66445933673877
0.026,6.650389401474719
0.0265,6.641009444632019
0.027,6.626939509367968
0.0275,6.612869574103917
0.028,6.603489617261215
0.0285,6.589419681997164
0.029,6.575349746733113
0.0295,6.5612798114690625
0.03,6.55189985462636
0.0305,6.537829919362311
0.031,6.52375998409826
0.0315,6.5096900488342095
0.032,6.495620113570158
0.0325,6.481550178306108
0.033,6.467480243042057
0.0335,6.4534103077780065
0.034,6.434650394092604
0.0345,6.420580458828552
0.035,6.406510523564503
0.0355,6.3924405883004525
0.036,6.378370653036401
0.0365,6.359610739350999
0.037,6.34554080408695
0.0375,6.331470868822898
0.038,6.312710955137496
0.0385,6.298641019873448
0.039,6.279881106188046
0.0395,6.265811170923995
0.04,6.247051257238592
0.0405,6.232981321974542
0.041,6.2142214082891405
0.0415,6.200151473025089
0.042,6.181391559339688
0.0425,6.167321624075638
0.043,6.148561710390236
0.0435,6.129801796704835
0.044,6.115731861440785
0.0445,6.096971947755383
0.045,6.078212034069983
0.0455,6.064142098805932
0.046,6.0453821851205305
0.0465,6.026622271435129
0.047,6.007862357749729
0.0475,5.993792422485677
0.048,5.975032508800276
0.0485,5.956272595114876
0.049,5.9375126814294745
0.0495,5.918752767744073
0.05,5.89999285405867
0.0505,5.88592291879462
0.051,5.8671630051092185
0.0515,5.848403091423818
0.052,5.829643177738417
0.0525,5.810883264053016
0.053,5.792123350367614
0.0535,5.773363436682213
0.054,5.7546035229968115
0.0545,5.73584360931141
0.055,5.71708369562601
0.0555,5.6983237819406085
0.056,5.679563868255207
0.0565,5.660803954569806
0.057,5.6420440408844055
0.0575,5.623284127199003
0.058,5.604524213513602
0.0585,5.5857642998282
0.059,5.567004386142799
0.0595,5.548244472457399
0.06,5.529484558771998
0.0605,5.510724645086596
0.061,5.491964731401195
0.0615,5.473204817715794
0.062,5.454444904030393
0.0625,5.435684990344992
0.063,5.416925076659591
0.0635,5.398165162974189
0.064,5.379405249288789
0.0645,5.3559553571820375
0.065,5.337195443496636
0.0655,5.318435529811235
0.066,5.299675616125834
0.0665,5.280915702440432
0.067,5.262155788755032
0.0675,5.24339587506963
0.068,5.224635961384229
0.0685,5.205876047698827
0.069,5.187116134013426
0.0695,5.168356220328024
0.07,5.149596306642623
0.0705,5.130836392957223
0.071,5.112076479271821
0.0715,5.093316565586421
0.072,5.069866673479669
0.0725,5.051106759794268
0.073,5.032346846108866
0.0735,5.013586932423466
0.074,4.994827018738064
0.0745,4.976067105052663
0.075,4.957307191367263
0.0755,4.938547277681861
0.076,4.91978736399646
0.0765,4.901027450311058
0.077,4.8822675366256565
0.0775,4.863507622940256
0.078,4.844747709254854
0.0785,4.825987795569454
0.079,4.807227881884052
0.0795,4.788467968198651
0.08,4.76970805451325
0.0805,4.750948140827849
0.081,4.732188227142448
0.0815,4.7134283134570465
0.082,4.694668399771645
0.0825,4.677784477454784
0.083,4.659024563769383
0.0835,4.640733647926117
0.084,4.622442732082852
0.0845,4.604151816239585
0.085,4.585860900396319
0.0855,4.567569984553052
0.086,4.549279068709786
0.0865,4.53098815286652
0.087,4.5131662348653885
0.0875,4.494875319022124
0.088,4.477053401020992
0.0885,4.458762485177725
0.089,4.440940567176595
0.0895,4.423118649175463
0.09,4.4052967311743325
0.0905,4.387474813173201
0.091,4.36965289517207
0.0915,4.351830977170939
0.092,4.334009059169808
0.0925,4.316656139010813
0.093,4.298834221009681
0.0935,4.281481300850684
0.094,4.2636593828495535
0.0945,4.246306462690558
0.095,4.228953542531562
0.0955,4.211600622372565
0.096,4.19424770221357
0.0965,4.177363779896708
0.097,4.160010859737712
0.0975,4.142657939578716
0.098,4.125774017261855
0.0985,4.108890094944993
0.099,4.091537174785998
0.0995,4.074653252469137
0.1,4.057769330152276
0.1005,4.040885407835415
0.101,4.024470483360688
0.1015,4.007586561043827
0.102,3.9907026387269653
0.1025,3.9742877142522404
0.103,3.9578727897775146
0.1035,3.9409888674606535
0.104,3.9245739429859285
0.1045,3.9081590185112005
0.105,3.8917440940364747
0.1055,3.8757981674038837
0.106,3.859383242929158
0.1065,3.842968318454432
0.107,3.8270223918218402
0.1075,3.8110764651892506
0.108,3.7946615407145234
0.1085,3.778715614081932
0.109,3.7627696874493424
0.1095,3.7468237608167514
0.11,3.7313468320262952
0.1105,3.7154009053937043
0.111,3.699923976603248
0.1115,3.6839780499706563
0.112,3.6685011211802006
0.1125,3.653024192389745
0.113,3.6375472635992896
0.1135,3.6220703348088334
0.114,3.6065934060183777
0.1145,3.591116477227921
0.115,3.5761085462796
0.1155,3.5606316174891446
0.116,3.5456236865408233
0.1165,3.5301467577503676
0.117,3.5151388268020463
0.1175,3.500130895853725
0.118,3.485122964905404
0.1185,3.4701150339570837
0.119,3.4555761008508976
0.1195,3.4405681699025767
0.12,3.4260292367963907
0.1205,3.4110213058480703
0.121,3.3964823727418842
0.1215,3.381943439635698
0.122,3.3674045065295117
0.1225,3.352865573423326
0.123,3.33832664031714
0.1235,3.324256705053089
0.124,3.309717771946903
0.1245,3.295178838840718
0.125,3.2811089035766665
0.1255,3.2670389683126153
0.126,3.252969033048565
0.1265,3.2388990977845142
0.127,3.2248291625204635
0.1275,3.2107592272564123
0.128,3.1966892919923606
0.1285,3.183088354570446
0.129,3.169018419306394
0.1295,3.155417481884479
0.13,3.1413475466204277
0.1305,3.1277466091985113
0.131,3.114145671776596
0.1315,3.10054473435468
0.132,3.0869437969327636
0.1325,3.0738118573529842
0.133,3.0602109199310674
0.1335,3.047078980351287
0.134,3.033478042929371
0.1345,3.0203461033495906
0.135,3.007214163769809
0.1355,2.994082224190029
0.136,2.980950284610248
0.1365,2.9678183450304667
0.137,2.9546864054506856
0.1375,2.941554465870905
0.138,2.9288915241332596
0.1385,2.9157595845534785
0.139,2.9030966428158327
0.1395,2.8904337010781873
0.14,2.8773017614984058
0.1405,2.8646388197607595
0.141,2.8519758780231146
0.1415,2.8397819341276027
0.142,2.8271189923899582
0.1425,2.814456050652312
0.143,2.802262106756801
0.1435,2.7895991650191556
0.144,2.777405221123645
0.1445,2.764742279385999
0.145,2.752548335490488
0.1455,2.7403543915949777
0.146,2.7281604476994668
0.1465,2.715966503803956
0.147,2.70424155775058
0.1475,2.69204761385507
0.148,2.679853669959559
0.1485,2.6681287239061833
0.149,2.6559347800106723
0.1495,2.6442098339572966
0.15,2.632484887903921
0.1505,2.620759941850545
0.151,2.609034995797169
0.1515,2.5973100497437938
0.152,2.585585103690418
0.1525,2.5738601576370423
0.153,2.562135211583666
0.1535,2.5508792633724258
0.154,2.5391543173190496
0.1545,2.527898369107809
0.155,2.516642420896568
0.1555,2.504917474843192
0.156,2.4936615266319517
0.1565,2.4824055784207113
0.157,2.4711496302094704
0.1575,2.460362679840365
0.158,2.4491067316291244
0.1585,2.437850783417883
0.159,2.427063833048778
0.1595,2.415807884837537
0.16,2.4050209344684315
0.1605,2.393764986257191
0.161,2.382978035888085
0.1615,2.372191085518979
0.162,2.3614041351498734
0.1625,2.3506171847807678
0.163,2.3398302344116626
0.1635,2.329043284042556
0.164,2.318256333673451
0.1645,2.3079383811464806
0.165,2.2971514307773746
0.1655,2.286833478250404
0.166,2.2760465278812982
0.1665,2.2657285753543275
0.167,2.2554106228273567
0.1675,2.2450926703003864
0.168,2.2347747177734156
0.1685,2.2244567652464453
0.169,2.214138812719474
0.1695,2.203820860192504
0.17,2.1935029076655335
0.1705,2.1836539529806975
0.171,2.1733360004537268
0.1715,2.1634870457688913
0.172,2.15316909324192
0.1725,2.143320138557085
0.173,2.1334711838722495
0.1735,2.123153231345279
0.174,2.1133042766604437
0.1745,2.1034553219756074
0.175,2.093606367290772
0.1755,2.084226410448071
0.176,2.0743774557632357
0.1765,2.0645285010784002
0.177,2.0551485442356996
0.1775,2.0452995895508637
0.178,2.035919632708163
0.1785,2.0260706780233275
0.179,2.0166907211806273
0.1795,2.007310764337926
0.18,1.9979308074952262
0.1805,1.9885508506525253
0.181,1.979170893809825
0.1815,1.969790936967124
0.182,1.9604109801244234
0.1825,1.9510310232817227
0.183,1.941651066439022
0.1835,1.9327401074384565
0.184,1.9233601505957558
0.1845,1.9144491915951907
0.185,1.9050692347524896
0.1855,1.8961582757519244
0.186,1.887247316751359
0.1865,1.8783363577507932
0.187,1.8694253987502278
0.1875,1.860514439749662
0.188,1.8516034807490966
0.1885,1.842692521748531
0.189,1.8337815627479657
0.1895,1.8248706037473996
0.19,1.8164286425889693
0.1905,1.807517683588404
0.191,1.7986067245878385
0.1915,1.7901647634294076
0.192,1.781722802270977
0.1925,1.7728118432704116
0.193,1.764369882111981
0.1935,1.7559279209535505
0.194,1.7474859597951198
0.1945,1.7390439986366892
0.195,1.7306020374782591
0.1955,1.7221600763198281
0.196,1.7137181151613976
0.1965,1.705276154002967
0.197,1.697303190686672
0.1975,1.6888612295282415
0.198,1.6808882662119462
0.1985,1.6724463050535152
0.199,1.6644733417372197
0.1995,1.6565003784209242
0.2,1.6480584172624937
0.2005,1.6400854539461984
0.201,1.6321124906299027
0.2015,1.6241395273136074
0.202,1.616166563997312
0.2025,1.608193600681016
0.203,1.6002206373647205
0.2035,1.5922476740484253
0.204,1.5847437085742642
0.2045,1.5767707452579687
0.205,1.568797781941674
0.2055,1.5612938164675132
0.206,1.5537898509933528
0.2065,1.5458168876770573
0.207,1.5383129222028966
0.2075,1.5308089567287366
0.208,1.522835993412441
0.2085,1.5153320279382803
0.209,1.5078280624641196
0.2095,1.5003240969899594
0.21,1.4928201315157987
0.2105,1.4853161660416385
0.211,1.4782811984096131
0.2115,1.4707772329354525
0.212,1.463273267461292
0.2125,1.4562382998292667
0.213,1.4487343343551062
0.2135,1.4416993667230806
0.214,1.43419540124892
0.2145,1.4271604336168946
0.215,1.4201254659848692
0.2155,1.412621500510709
0.216,1.4055865328786834
0.2165,1.398551565246658
0.217,1.3915165976146326
0.2175,1.3844816299826073
0.218,1.3774466623505817
0.2185,1.370411694718556
0.219,1.3638457249286657
0.2195,1.3568107572966404
0.22,1.3497757896646152
0.2205,1.3432098198747247
0.221,1.336174852242699
0.2215,1.3296088824528087
0.222,1.3225739148207833
0.2225,1.3160079450308928
0.223,1.3089729773988674
0.2235,1.302407007608977
0.224,1.2958410378190863
0.2245,1.2892750680291958
0.225,1.2827090982393057
0.2255,1.2761431284494154
0.226,1.269577158659525
0.2265,1.2630111888696345
0.227,1.256445219079744
0.2275,1.2503482471319887
0.228,1.2437822773420981
0.2285,1.2372163075522078
0.229,1.2311193356044523
0.2295,1.224553365814562
0.23,1.2184563938668067
0.2305,1.2118904240769162
0.231,1.205793452129161
0.2315,1.1996964801814054
0.232,1.1931305103915153
0.2325,1.1870335384437598
0.233,1.1809365664960043
0.2335,1.1748395945482488
0.234,1.1687426226004936
0.2345,1.162645650652738
0.235,1.1565486787049826
0.2355,1.1504517067572273
0.236,1.144823732651607
0.2365,1.1387267607038516
0.237,1.1326297887560963
0.2375,1.127001814650476
0.238,1.1209048427027206
0.2385,1.1152768685971004
0.239,1.109179896649345
0.2395,1.1035519225437247
0.24,1.097454950595969
0.2405,1.0918269764903488
0.241,1.0861990023847286
0.2415,1.0805710282791081
0.242,1.074943054173488
0.2425,1.0693150800678675
0.243,1.063687105962247
0.2435,1.0580591318566268
0.244,1.0524311577510064
0.2445,1.0468031836453857
0.245,1.0411752095397655
0.2455,1.0360162332762803
0.246,1.03038825917066
0.2465,1.0247602850650397
0.247,1.019601308801554
0.2475,1.0139733346959339
0.248,1.0088143584324487
0.2485,1.0031863843268285
0.249,0.9980274080633428
0.2495,0.9928684317998576
0.25,0.9872404576942373
0.2505,0.9820814814307519
0.251,0.9769225051672663
0.2515,0.971763528903781
0.252,0.9666045526402958
0.2525,0.9614455763768104
0.253,0.9562866001133251
0.2535,0.95112762384984
0.254,0.9459686475863547
0.2545,0.9408096713228692
0.255,0.9361196929015191
0.2555,0.9309607166380336
0.256,0.9258017403745483
0.2565,0.9211117619531979
0.257,0.9159527856897128
0.2575,0.9112628072683624
0.258,0.906103831004877
0.2585,0.9014138525835266
0.259,0.8967238741621766
0.2595,0.8915648978986913
0.26,0.8868749194773408
0.2605,0.8821849410559905
0.261,0.8774949626346402
0.2615,0.8728049842132898
0.262,0.8681150057919398
0.2625,0.8634250273705895
0.263,0.8587350489492389
0.2635,0.8540450705278889
0.264,0.8493550921065384
0.2645,0.8446651136851882
0.265,0.8399751352638379
0.2655,0.8357541546846226
0.266,0.8310641762632723
0.2665,0.826843195684057
0.267,0.8221532172627067
0.2675,0.8174632388413565
0.268,0.8132422582621411
0.2685,0.8085522798407909
0.269,0.8043312992615756
0.2695,0.8001103186823604
0.27,0.795889338103145
0.2705,0.7911993596817949
0.271,0.7869783791025795
0.2715,0.7827573985233645
0.272,0.7785364179441492
0.2725,0.7743154373649339
0.273,0.7700944567857185
0.2735,0.7658734762065033
0.274,0.761652495627288
0.2745,0.7574315150480725
0.275,0.7532105344688573
0.2755,0.7489895538896421
0.276,0.7447685733104269
0.2765,0.7410165905733466
0.277,0.7367956099941314
0.2775,0.7330436272570512
0.278,0.7288226466778359
0.2785,0.7246016660986205
0.279,0.7208496833615403
0.2795,0.7166287027823249
0.28,0.7128767200452448
0.2805,0.7091247373081645
0.281,0.7049037567289492
0.2815,0.701151773991869
0.282,0.6973997912547887
0.2825,0.6936478085177086
0.283,0.6894268279384933
0.2835,0.6856748452014132
0.284,0.6819228624643329
0.2845,0.6781708797272527
0.285,0.6744188969901725
0.2855,0.6706669142530922
0.286,0.6669149315160119
0.2865,0.6631629487789318
0.287,0.6598799638839865
0.2875,0.6561279811469063
0.288,0.6523759984098261
0.2885,0.6486240156727459
0.289,0.6453410307778006
0.2895,0.6415890480407204
0.29,0.63783706530364
0.2905,0.634554080408695
0.291,0.6308020976716147
0.2915,0.6275191127766696
0.292,0.6237671300395893
0.2925,0.6204841451446441
0.293,0.6172011602496988
0.2935,0.6134491775126186
0.294,0.6101661926176735
0.2945,0.6068832077227282
0.295,0.603600222827783
0.2955,0.5998482400907027
0.296,0.5965652551957575
0.2965,0.5932822703008123
0.297,0.5899992854058672
0.2975,0.5867163005109218
0.298,0.5834333156159768
0.2985,0.5801503307210314
0.299,0.5768673458260863
0.2995,0.5735843609311411
0.3,0.5703013760361959
0.3005,0.5674873889833856
0.301,0.5642044040884404
0.3015,0.5609214191934954
0.302,0.5576384342985501
0.3025,0.55482444724574
0.303,0.5515414623507947
0.3035,0.5487274752979845
0.304,0.5454444904030393
0.3045,0.5426305033502292
0.305,0.539347518455284
0.3055,0.5365335314024737
0.306,0.5332505465075286
0.3065,0.5304365594547185
0.307,0.5271535745597732
0.3075,0.524339587506963
0.308,0.5215256004541529
0.3085,0.5187116134013428
0.309,0.5154286285063975
0.3095,0.5126146414535874
0.31,0.509800654400777
0.3105,0.5069866673479669
0.311,0.5041726802951568
0.3115,0.5013586932423465
0.312,0.4985447061895364
0.3125,0.4957307191367262
0.313,0.49291673208391606
0.3135,0.4901027450311058
0.314,0.48728875797829574
0.3145,0.48447477092548547
0.315,0.48166078387267525
0.3155,0.47931579466200025
0.316,0.47650180760919014
0.3165,0.4736878205563798
0.317,0.47134283134570476
0.3175,0.4684819445086811
0.318,0.4658555565927249
0.3185,0.4632291686767687
0.319,0.4606027807608125
0.3195,0.4580232926290699
0.32,0.45544380449732713
0.3205,0.4528643163655845
0.321,0.4502848282338419
0.3215,0.44775223988631274
0.322,0.4452665513229971
0.3225,0.4427339629754679
0.323,0.4402482744121522
0.3235,0.4377625858488365
0.324,0.435276897285521
0.3245,0.43283810850641874
0.325,0.4303993197273166
0.3255,0.42796053094821446
0.326,0.4255686419533257
0.3265,0.4231298531742237
0.327,0.42073796417933496
0.3275,0.4183929749686598
0.328,0.41600108597377117
0.3285,0.4136560967630961
0.329,0.4113580073366344
0.3295,0.4090130181259593
0.33,0.4067149286994976
0.3305,0.4044168392730359
0.331,0.40211874984657436
0.3315,0.3998675602043261
0.332,0.39761637056207805
0.3325,0.39536518091982986
0.333,0.3931139912775818
0.3335,0.3909097014195471
0.334,0.3887054115615125
0.3345,0.3865011217034778
0.335,0.3842968318454433
0.3355,0.382139441771622
0.336,0.3799820516978009
0.3365,0.3778246616239797
0.337,0.3757141713343722
0.3375,0.37360368104476455
0.338,0.37149319075515685
0.3385,0.3693827004655493
0.339,0.36727221017594164
0.3395,0.3652086196705475
0.34,0.3631450291651534
0.3405,0.3611283384439727
0.341,0.3590647479385786
0.3415,0.357048057217398
0.342,0.3550313664962173
0.3425,0.35301467577503676
0.343,0.35104488483806956
0.3435,0.34902819411688896
0.344,0.3470584031799218
0.3445,0.3451355120271682
0.345,0.3431657210902011
0.3455,0.34124282993744737
0.346,0.3393199387846939
0.3465,0.3373970476319402
0.347,0.3354741564791866
0.3475,0.33359816511064655
0.348,0.3317221737421064
0.3485,0.3298461823735663
0.349,0.3279701910050261
0.3495,0.3261410994206995
0.35,0.32426510805215936
0.3505,0.3224360164678328
0.351,0.3206538246677197
0.3515,0.3188247330833931
