Radius,Normalized_Density
0.352,0.3170425412832799
0.3525,0.3152134496989533
0.353,0.31347815768305376
0.3535,0.3116959658829406
0.354,0.30991377408282744
0.3545,0.3081784820669279
0.355,0.30644319005102827
0.3555,0.3047078980351287
0.356,0.30301950580344256
0.3565,0.30128421378754294
0.357,0.29959582155585684
0.3575,0.29790742932417075
0.358,0.29621903709248465
0.3585,0.294577544645012
0.359,0.29288915241332597
0.3595,0.29124765996585333
0.36,0.28960616751838075
0.3605,0.28796467507090806
0.361,0.286370082407649
0.3615,0.28472858996017636
0.362,0.2831339972969173
0.3625,0.2815394046336582
0.363,0.2799448119703991
0.3635,0.27839711909135356
0.364,0.2768025264280944
0.3645,0.2752548335490488
0.365,0.27370714067000323
0.3655,0.27215944779095763
0.366,0.27065865469612554
0.3665,0.26911096181708
0.367,0.26761016872224785
0.3675,0.26610937562741577
0.368,0.2646085825325837
0.3685,0.26310778943775154
0.369,0.26165389612713297
0.3695,0.2601531030323008
0.37,0.2586992097216823
0.3705,0.25724531641106374
0.371,0.2557914231004451
0.3715,0.25438442957404006
0.372,0.25293053626342143
0.3725,0.2515235427370164
0.373,0.2501165492106113
0.3735,0.24870955568420616
0.374,0.24730256215780103
0.3745,0.2459424684156095
0.375,0.24453547488920438
0.3755,0.24317538114701281
0.376,0.24181528740482122
0.3765,0.24045519366262966
0.377,0.23909509992043806
0.3775,0.23778190596246
0.378,0.23642181222026842
0.3785,0.23510861826229032
0.379,0.23379542430431222
0.3795,0.23248223034633414
0.38,0.23121593617256955
0.3805,0.2299027422145915
0.381,0.22863644804082686
0.3815,0.22732325408284884
0.382,0.22605695990908425
0.3825,0.22479066573531967
0.383,0.22352437156155505
0.3835,0.22230497717200404
0.384,0.22103868299823945
0.3845,0.21981928860868838
0.385,0.21859989421913725
0.3855,0.21738049982958618
0.386,0.21616110544003508
0.3865,0.21494171105048407
0.387,0.21376921644514646
0.3875,0.21254982205559542
0.388,0.21137732745025778
0.3885,0.21020483284492023
0.389,0.20903233823958267
0.3895,0.2078598436342451
0.39,0.20668734902890748
0.3905,0.20556175420778341
0.391,0.20438925960244583
0.3915,0.20326366478132177
0.392,0.20213806996019773
0.3925,0.2010124751390736
0.393,0.19988688031794957
0.3935,0.1987612854968255
0.394,0.19768259045991493
0.3945,0.19655699563879084
0.395,0.19547830060188034
0.3955,0.19439960556496969
0.396,0.19332091052805914
0.3965,0.19224221549114864
0.397,0.191163520454238
0.3975,0.19008482541732744
0.398,0.1890530301646304
0.3985,0.18802123491193337
0.399,0.18694253987502282
0.3995,0.1859107446223257
0.4,0.18487894936962862
0.4005,0.18384715411693156
0.401,0.182862258648448
0.4015,0.18183046339575093
0.402,0.18084556792726736
0.4025,0.17981377267457027
0.403,0.17882887720608676
0.4035,0.17784398173760319
0.404,0.17685908626911961
0.4045,0.17587419080063604
0.405,0.17488929533215253
0.4055,0.17395129964788245
0.406,0.1729664041793989
0.4065,0.17202840849512882
0.407,0.17109041281085874
0.4075,0.1701524171265887
0.408,0.16916752165810514
0.4085,0.16827642575804858
0.409,0.16733843007377855
0.4095,0.1664004343895085
0.41,0.1655093384894519
0.4105,0.16457134280518185
0.411,0.1636802469051253
0.4115,0.16278915100506874
0.412,0.1618511553207987
0.4125,0.16096005942074212
0.413,0.1600689635206856
0.4135,0.15922476740484254
0.414,0.15833367150478594
0.4145,0.1574425756047294
0.415,0.15659837948888633
0.4155,0.1557541833730433
0.416,0.15486308747298674
0.4165,0.15401889135714367
0.417,0.15317469524130062
0.4175,0.1523304991254576
0.418,0.15148630300961455
0.4185,0.150689006677985
0.419,0.1498448105621419
0.4195,0.14904751423051238
0.42,0.14820331811466933
0.4205,0.14740602178303974
0.421,0.1466087254514102
0.4215,0.14581142911978068
0.422,0.14501413278815115
0.4225,0.1442168364565216
0.423,0.143419540124892
0.4235,0.14262224379326247
0.424,0.1418249474616329
0.4245,0.14107455091421686
0.425,0.14027725458258733
0.4255,0.1395268580351713
0.426,0.13877646148775524
0.4265,0.1380260649403392
0.427,0.13727566839292316
0.4275,0.1365252718455071
0.428,0.13577487529809107
0.4285,0.135024478750675
0.429,0.13427408220325895
0.4295,0.1335705854400564
0.43,0.13282018889264033
0.4305,0.13211669212943783
0.431,0.13141319536623527
0.4315,0.1306627988188192
0.432,0.12995930205561668
0.4325,0.12925580529241412
0.433,0.1285523085292116
0.4335,0.12784881176600907
0.434,0.1271453150028065
0.4345,0.12648871802381748
0.435,0.12578522126061492
0.4355,0.12512862428162588
0.436,0.12442512751842334
0.4365,0.12376853053943429
0.437,0.12306503377623176
0.4375,0.12240843679724268
0.438,0.12175183981825366
0.4385,0.12109524283926461
0.439,0.1204386458602756
0.4395,0.11978204888128652
0.44,0.11912545190229751
0.4405,0.11851575470752197
0.441,0.1178591577285329
0.4415,0.1172025607495439
0.442,0.11659286355476836
0.4425,0.11593626657577931
0.443,0.11532656938100377
0.4435,0.11471687218622822
0.444,0.11410717499145269
0.4445,0.11349747779667713
0.445,0.1128408808176881
0.4455,0.11227808340712607
0.446,0.1116683862123505
0.4465,0.111058689017575
0.447,0.11044899182279946
0.4475,0.10983929462802391
0.448,0.10927649721746187
0.4485,0.10866680002268633
0.449,0.10810400261212433
0.4495,0.10749430541734876
0.45,0.10693150800678673
0.4505,0.1063687105962247
0.451,0.10580591318566267
0.4515,0.10524311577510062
0.452,0.10468031836453859
0.4525,0.10411752095397656
0.453,0.10355472354341452
0.4535,0.1029919261328525
0.454,0.10242912872229047
0.4545,0.10191323109594191
0.455,0.1013504336853799
0.4555,0.10078763627481786
0.456,0.10027173864846929
0.4565,0.09970894123790726
0.457,0.09919304361155874
0.4575,0.09867714598521021
0.458,0.09816124835886167
0.4585,0.09759845094829965
0.459,0.09708255332195109
0.4595,0.09656665569560258
0.46,0.09605075806925403
0.4605,0.0955348604429055
0.461,0.0950658626007705
0.4615,0.09454996497442195
0.462,0.09403406734807343
0.4625,0.0935181697217249
0.463,0.09304917187958986
0.4635,0.09253327425324132
0.464,0.09206427641110629
0.4645,0.09154837878475776
0.465,0.09107938094262272
0.4655,0.09061038310048769
0.466,0.09009448547413917
0.4665,0.08962548763200413
0.467,0.0891564897898691
0.4675,0.08868749194773408
0.468,0.08821849410559905
0.4685,0.08774949626346401
0.469,0.08728049842132897
0.4695,0.08681150057919396
0.47,0.08638940252127243
0.4705,0.08592040467913742
0.471,0.08545140683700238
0.4715,0.08502930877908084
0.472,0.08456031093694583
0.4725,0.0840913130948108
0.473,0.08366921503688927
0.4735,0.08324711697896774
0.474,0.08277811913683271
0.4745,0.08235602107891117
0.475,0.08193392302098966
0.4755,0.08146492517885463
0.476,0.08104282712093311
0.4765,0.08062072906301158
0.477,0.08019863100509005
0.4775,0.07977653294716852
0.478,0.079354434889247
0.4785,0.07893233683132546
0.479,0.07855713855761744
0.4795,0.07813504049969591
0.48,0.0777129424417744
0.4805,0.07729084438385286
0.481,0.07691564611014481
0.4815,0.0764935480522233
0.482,0.07611834977851528
0.4825,0.07569625172059376
0.483,0.07532105344688574
0.4835,0.07489895538896421
0.484,0.07452375711525619
0.4845,0.07414855884154815
0.485,0.07372646078362664
0.4855,0.07335126250991861
0.486,0.07297606423621059
0.4865,0.07260086596250258
0.487,0.07222566768879454
0.4875,0.07185046941508653
0.488,0.0714752711413785
0.4885,0.07110007286767048
0.489,0.07072487459396244
0.4895,0.07034967632025443
0.49,0.06997447804654641
0.4905,0.0696461795570519
0.491,0.06927098128334387
0.4915,0.06889578300963585
0.492,0.06856748452014132
0.4925,0.0681922862464333
0.493,0.06781708797272526
0.4935,0.06748878948323074
0.494,0.06716049099373622
0.4945,0.0667852927200282
0.495,0.0664569942305337
0.4955,0.06608179595682567
0.496,0.06575349746733114
0.4965,0.06542519897783662
0.497,0.06509690048834209
0.4975,0.06472170221463408
0.498,0.06439340372513955
0.4985,0.06406510523564504
0.499,0.06373680674615051
0.4995,0.063408508256656
0.5,0.06308020976716147
0.5005,0.06275191127766695
0.501,0.06242361278817242
0.5015,0.0621422140828914
0.502,0.06181391559339689
0.5025,0.061485617103902365
0.503,0.061157318614407846
0.5035,0.06082902012491332
0.504,0.060547621419632304
0.5045,0.060219322930137785
0.505,0.05993792422485677
0.5055,0.05960962573536224
0.506,0.059328227030081226
0.5065,0.0589999285405867
0.507,0.0587185298353057
0.5075,0.05839023134581117
0.508,0.05810883264053017
0.5085,0.05778053415103562
0.509,0.057499135445754614
0.5095,0.0572177367404736
0.51,0.056936338035192574
0.5105,0.05660803954569807
0.511,0.05632664084041705
0.5115,0.056045242135136016
0.512,0.055763843429855006
0.5125,0.055482444724573976
0.513,0.055201046019292974
0.5135,0.05491964731401196
0.514,0.05463824860873095
0.5145,0.05435684990344991
0.515,0.0540754511981689
0.5155,0.053794052492887885
0.516,0.05351265378760686
0.5165,0.05327815486653934
0.517,0.052996756161258325
0.5175,0.052715357455977316
0.518,0.05243395875069631
0.5185,0.05219945982962878
0.519,0.05191806112434776
0.5195,0.051636662419066746
0.52,0.05140216349799923
0.5205,0.05112076479271822
0.521,0.05088626587165071
0.5215,0.050604867166369666
0.522,0.050370368245302166
0.5225,0.05008896954002114
0.523,0.04985447061895363
0.5235,0.04961997169788612
0.524,0.049338572992605106
0.5245,0.04910407407153759
0.525,0.04886957515047007
0.5255,0.04858817644518904
0.526,0.04835367752412154
0.5265,0.048119178603054036
0.527,0.047884679681986515
0.5275,0.047650180760918995
0.528,0.04741568183985149
0.5285,0.047181182918783954
0.529,0.04689978421350295
0.5295,0.04668873518454218
0.53,0.046454236263474676
0.5305,0.046219737342407155
0.531,0.045989928399760995
0.5315,0.04575542947869347
0.532,0.04552562053604732
0.5325,0.0453005015718225
0.533,0.04507069262917633
0.5335,0.044845573664951524
0.534,0.04462045470072671
0.5345,0.044400025714923234
0.535,0.04417490675069843
0.5355,0.04395447776489496
0.536,0.04373873875751285
0.5365,0.04351830977170938
0.537,0.04330257076432728
0.5375,0.04308683175694516
0.538,0.04287109274956305
0.5385,0.04265535374218093
0.539,0.04244430471322017
0.5395,0.04223325568425941
0.54,0.04202220665529865
0.5405,0.04181115762633788
0.541,0.04160479857579846
0.5415,0.041398439525259054
0.542,0.04119208047471963
0.5425,0.04098572142418023
0.543,0.04078405235206217
0.5435,0.040582383279944095
0.544,0.04038071420782604
0.5445,0.04017904513570797
0.545,0.03997737606358993
0.5455,0.039780396969893196
0.546,0.03958341787619649
0.5465,0.039386438782499776
0.547,0.03919414966722442
0.5475,0.03900186055194905
0.548,0.038804881458252345
0.5485,0.03861728232139833
0.549,0.03842499320612297
0.5495,0.03823270409084761
0.55,0.038045104953993596
0.5505,0.03785750581713958
0.551,0.037669906680285574
0.5515,0.03748699752185291
0.552,0.037299398384998905
0.5525,0.03711648922656623
0.553,0.036933580068133576
0.5535,0.03675067090970091
0.554,0.0365724517296896
0.5545,0.03638954257125694
0.555,0.03621132339124563
0.5555,0.03603310421123431
0.556,0.03585957500964435
0.5565,0.03568135582963305
0.557,0.03550782662804309
0.5575,0.035334297426453116
0.558,0.035160768224863165
0.5585,0.0349872390232732
0.559,0.034813709821683234
0.5595,0.03464487059851463
0.56,0.03447603137534602
0.5605,0.03430719215217741
0.561,0.0341383529290088
0.5615,0.03397420368426154
0.562,0.03380536446109293
0.5625,0.033641215216345666
0.563,0.033477065971598406
0.5635,0.033312916726851154
0.564,0.03315345746052523
0.5645,0.032989308215777974
0.565,0.03282984894945206
0.5655,0.032670389683126154
0.566,0.03251093041680024
0.5665,0.032351471150474334
0.567,0.03219670186256977
0.5675,0.03203724259624387
0.568,0.0318824733083393
0.5685,0.03172770402043475
0.569,0.03157293473253018
0.5695,0.03142285542304698
0.57,0.03126808613514242
0.5705,0.03111800682565921
0.571,0.030967927516175997
0.5715,0.030817848206692793
0.572,0.03066776889720958
0.5725,0.03051768958772637
0.573,0.030372300256664507
0.5735,0.03022691092560265
0.574,0.03007683161611944
0.5745,0.029931442285057588
0.575,0.029790742932417073
0.5755,0.02964535360135522
0.576,0.0295046542487147
0.5765,0.029359264917652846
0.577,0.029218565565012337
0.5775,0.029077866212371833
0.578,0.028937166859731318
0.5785,0.028801157485512166
0.579,0.028660458132871644
0.5795,0.028524448758652492
0.58,0.028383749406011977
0.5805,0.02824774003179283
0.581,0.02811173065757367
0.5815,0.027980411261775858
0.582,0.027844401887556696
0.5825,0.02770839251333754
0.583,0.027577073117539732
0.5835,0.027445753721741926
0.584,0.027314434325944117
0.5845,0.027183114930146315
0.585,0.0270517955343485
0.5855,0.02692516611697205
0.586,0.02679384672117423
0.5865,0.026667217303797782
0.587,0.026540587886421316
0.5875,0.026413958469044867
0.588,0.026287329051668404
0.5885,0.02616069963429194
0.589,0.02603876019533683
0.5895,0.02591213077796038
0.59,0.025790191339005272
0.5905,0.02566825190005017
0.591,0.025546312461095053
0.5915,0.025424373022139953
0.592,0.02530243358318484
0.5925,0.025180494144229734
0.593,0.025063244683695973
0.5935,0.02494130524474087
0.594,0.02482405578420711
0.5945,0.024706806323673357
0.595,0.024589556863139597
0.5955,0.024472307402605847
0.596,0.02435505794207208
0.5965,0.024242498459959676
0.597,0.024125248999425915
0.5975,0.024012689517313515
0.598,0.023900130035201105
0.5985,0.0237875705530887
0.599,0.02367501107097629
0.5995,0.02356245158886388
0.6,0.023449892106751476
0.6005,0.023342022603060415
0.601,0.02322946312094801
0.6015,0.023121593617256957
0.602,0.0230137241135659
0.6025,0.02290585460987484
0.603,0.02279798510618378
0.6035,0.022690115602492733
0.604,0.022582246098801665
0.6045,0.022474376595110614
0.605,0.022371197069840906
0.6055,0.022263327566149852
0.606,0.02216014804088014
0.6065,0.022056968515610436
0.607,0.02195378899034073
0.6075,0.021850609465071027
0.608,0.021747429939801315
0.6085,0.02164425041453161
0.609,0.021545760867683252
0.6095,0.021442581342413544
0.61,0.02134409179556519
0.6105,0.021245602248716838
0.611,0.021147112701868483
0.6115,0.02104393317659877
0.612,0.020945443629750416
0.6125,0.02085164406132341
0.613,0.020753154514475056
0.6135,0.0206546649676267
0.614,0.020560865399199692
0.6145,0.02046237585235134
0.615,0.02036857628392433
0.6155,0.02027477671549733
0.616,0.02018097714707032
0.6165,0.02008717757864331
0.617,0.019993378010216306
0.6175,0.019899578441789304
0.618,0.0198057788733623
0.6185,0.01971666928335664
0.619,0.019622869714929634
0.6195,0.019533760124923978
0.62,0.019444650534918322
0.6205,0.01935085096649132
0.621,0.019261741376485658
0.6215,0.019172631786480005
0.622,0.01908352219647435
0.6225,0.018999102584890046
0.623,0.018909992994884387
0.6235,0.01882088340487873
0.624,0.018736463793294432
0.6245,0.018647354203288776
0.625,0.018562934591704463
0.6255,0.018478514980120164
0.626,0.018394095368535857
0.6265,0.01830967575695155
0.627,0.018225256145367248
0.6275,0.01814083653378294
0.628,0.01805641692219864
0.6285,0.017971997310614326
0.629,0.017892267677451376
0.6295,0.01780784806586707
0.63,0.017728118432704113
0.6305,0.017643698821119807
0.631,0.017563969187956857
0.6315,0.017484239554793897
0.632,0.017404509921630944
0.6325,0.017324780288467987
0.633,0.017245050655305037
0.6335,0.017165321022142077
0.634,0.017085591388979127
0.6345,0.01701055173423752
0.635,0.016930822101074567
0.6355,0.016855782446332956
0.636,0.016776052813170007
0.6365,0.0167010131584284
0.637,0.016625973503686796
0.6375,0.01655093384894519
0.638,0.016475894194203585
0.6385,0.01640085453946198
0.639,0.016325814884720378
0.6395,0.016250775229978767
0.64,0.016175735575237167
0.6405,0.016105385898916913
0.641,0.01603034624417531
0.6415,0.015955306589433702
0.642,0.015884956913113448
0.6425,0.01581460723679319
0.643,0.01573956758205159
0.6435,0.015669217905731336
0.644,0.01559886822941108
0.6445,0.015528518553090826
0.645,0.015458168876770572
0.6455,0.015387819200450315
0.646,0.015317469524130066
0.6465,0.015251809826231158
0.647,0.015181460149910906
0.6475,0.01511111047359065
0.648,0.015045450775691747
0.6485,0.01497510109937149
0.649,0.014909441401472589
0.6495,0.014843781703573684
0.65,0.014773432027253432
0.6505,0.014707772329354524
0.651,0.01464211263145562
0.6515,0.014576452933556715
0.652,0.014510793235657812
0.6525,0.014445133537758907
0.653,0.014379473839860003
0.6535,0.014318504120382452
0.654,0.014252844422483549
0.6545,0.014187184724584644
0.655,0.014126215005107091
0.6555,0.014060555307208181
0.656,0.01399958558773063
0.6565,0.013933925889831725
0.657,0.013872956170354176
0.6575,0.013811986450876617
0.658,0.013751016731399066
0.6585,0.013690047011921511
0.659,0.013629077292443958
0.6595,0.013568107572966403
0.66,0.013507137853488848
0.6605,0.013446168134011297
0.661,0.01338519841453374
0.6615,0.013324228695056188
0.662,0.013267948953999983
0.6625,0.013206979234522428
0.663,0.013150699493466228
0.6635,0.013089729773988673
0.664,0.013033450032932468
0.6645,0.012972480313454916
0.665,0.012916200572398711
0.6655,0.012859920831342509
0.666,0.012803641090286309
0.6665,0.0127473613492301
0.667,0.012691081608173898
0.6675,0.012634801867117693
0.668,0.012578522126061491
0.6685,0.012522242385005287
0.669,0.012465962643949086
0.6695,0.01240968290289288
0.67,0.012358093140258028
0.6705,0.012301813399201823
0.671,0.012245533658145619
0.6715,0.012193943895510767
0.672,0.012137664154454565
0.6725,0.012086074391819706
0.673,0.012029794650763504
0.6735,0.011978204888128651
0.674,0.011926615125493801
0.6745,0.011875025362858945
0.675,0.011823435600224093
0.6755,0.011767155859167891
0.676,0.011715566096533037
0.6765,0.011663976333898183
0.677,0.011612386571263332
0.6775,0.01156548678704983
0.678,0.011513897024414974
0.6785,0.011462307261780122
0.679,0.011410717499145268
0.6795,0.011363817714931763
0.68,0.01131222795229691
0.6805,0.011260638189662057
0.681,0.011213738405448554
0.6815,0.011162148642813702
0.682,0.011115248858600199
0.6825,0.011063659095965345
0.683,0.011016759311751844
0.6835,0.01096985952753834
