Velocity_Range,Normalized_Distribution
0.0,2327525152.458446
9.171252292813072e-07,2327525152.458446
1.8342504585626143e-06,2327520946.696274
2.751375687843922e-06,2327513937.096479
3.668500917125229e-06,2327504123.6647964
4.585626146406536e-06,2327491506.409254
5.502751375687844e-06,2327476085.3401823
6.419876604969151e-06,2327457860.470197
7.337001834250458e-06,2327436831.8142204
8.254127063531765e-06,2327412999.3894663
9.171252292813073e-06,2327386363.215451
1.008837752209438e-05,2327356923.3139863
1.1005502751375687e-05,2327324679.709188
1.1922627980656996e-05,2327289632.4274764
1.2839753209938302e-05,2327251781.4975724
1.375687843921961e-05,2327211126.9505057
1.4674003668500916e-05,2327167668.819612
1.5591128897782225e-05,2327121407.1405396
1.650825412706353e-05,2327072341.9512467
1.7425379356344837e-05,2327020473.2920065
1.8342504585626146e-05,2326965801.2054105
1.925962981490745e-05,2326908325.7363706
2.017675504418876e-05,2326848046.9321213
2.1093880273470066e-05,2326784964.842219
2.201100550275137e-05,2326719079.518551
2.2928130732032684e-05,2326650391.0153375
2.384525596131399e-05,2326578899.3891335
2.476238119059529e-05,2326504604.6988316
2.5679506419876604e-05,2326427507.0056663
2.6596631649157916e-05,2326347606.373218
2.751375687843922e-05,2326264902.8674192
2.8430882107720524e-05,2326179396.5565524
2.9348007337001836e-05,2326091087.511263
3.0265132566283145e-05,2325999975.8045545
3.118225779556445e-05,2325906061.5117974
3.209938302484575e-05,2325809344.710739
3.301650825412706e-05,2325709825.481498
3.393363348340837e-05,2325607503.9065723
3.485075871268967e-05,2325502380.0708523
3.576788394197098e-05,2325394454.0616145
3.668500917125229e-05,2325283725.9685335
3.76021344005336e-05,2325170195.8836875
3.851925962981491e-05,2325053863.9015594
3.943638485909621e-05,2324934730.119049
4.035351008837752e-05,2324812794.6354733
4.127063531765883e-05,2324688057.552573
4.218776054694013e-05,2324560518.9745226
4.310488577622144e-05,2324430179.0079336
4.402201100550275e-05,2324297037.7618628
4.493913623478406e-05,2324161095.347812
4.585626146406537e-05,2324022351.8797483
4.677338669334667e-05,2323880807.4740973
4.769051192262798e-05,2323736462.2497573
4.860763715190929e-05,2323589316.328106
4.952476238119059e-05,2323439369.833006
5.04418876104719e-05,2323286622.89081
5.135901283975321e-05,2323131075.6303735
5.227613806903452e-05,2322972728.183061
5.319326329831583e-05,2322811580.68275
5.411038852759713e-05,2322647633.2658443
5.502751375687844e-05,2322480886.071277
5.594463898615975e-05,2322311339.240523
5.686176421544105e-05,2322138992.9176025
5.777888944472236e-05,2321963847.249098
5.869601467400367e-05,2321785902.3841515
5.9613139903284975e-05,2321605158.474482
6.053026513256629e-05,2321421615.6743913
6.144739036184759e-05,2321235274.140771
6.23645155911289e-05,2321046134.0331163
6.32816408204102e-05,2320854195.513531
6.41987660496915e-05,2320659458.7467403
6.511589127897281e-05,2320461923.9000964
6.603301650825412e-05,2320261591.1435914
6.695014173753543e-05,2320058460.649866
6.786726696681674e-05,2319852532.5942197
6.878439219609805e-05,2319643807.15462
6.970151742537935e-05,2319432284.5117154
7.061864265466066e-05,2319217964.8488398
7.153576788394196e-05,2319000848.352029
7.245289311322327e-05,2318780935.2100286
7.337001834250458e-05,2318558225.6143064
7.428714357178589e-05,2318332719.759059
7.52042688010672e-05,2318104417.8412266
7.612139403034851e-05,2317873320.0605054
7.703851925962982e-05,2317639426.619355
7.795564448891111e-05,2317402737.72301
7.887276971819242e-05,2317163253.579495
7.978989494747373e-05,2316920974.3996315
8.070702017675504e-05,2316675900.397055
8.162414540603635e-05,2316428031.7882237
8.254127063531766e-05,2316177368.792427
8.345839586459897e-05,2315923911.6318083
8.437552109388026e-05,2315667660.5313625
8.529264632316157e-05,2315408615.7189603
8.620977155244288e-05,2315146777.425359
8.712689678172419e-05,2314882145.884207
8.80440220110055e-05,2314614721.3320656
8.896114724028681e-05,2314344504.008418
8.987827246956812e-05,2314071494.155685
9.079539769884944e-05,2313795692.019231
9.171252292813072e-05,2313517097.8473854
9.262964815741204e-05,2313235711.8914533
9.354677338669334e-05,2312951534.4057264
9.446389861597463e-05,2312664565.647498
9.538102384525596e-05,2312374805.8770795
9.629814907453728e-05,2312082255.35781
9.721527430381856e-05,2311786914.356074
9.813239953309988e-05,2311488783.141312
9.904952476238118e-05,2311187861.9860377
9.996664999166247e-05,2310884151.16585
0.0001008837752209,2310577650.9594483
0.0001018009004502,2310268361.6486487
0.0001027180256795,2309956283.518395
0.0001036351509087,2309641416.8567767
0.000104552276138,2309323761.955044
0.0001054694013673,2309003319.107618
0.0001063865265966,2308680088.6121144
0.0001073036518259,2308354070.7693496
0.0001082207770551,2308025265.8833613
0.0001091379022844,2307693674.261425
0.0001100550275137,2307359296.2140646
0.000110972152743,2307022132.055073
0.0001118892779723,2306682182.1015224
0.0001128064032016,2306339446.67379
0.0001137235284308,2305993926.0955625
0.0001146406536601,2305645620.69386
0.0001155577788894,2305294530.799049
0.0001164749041187,2304940656.7448573
0.000117392029348,2304583998.8683963
0.0001183091545772,2304224557.510172
0.0001192262798065,2303862333.0141044
0.0001201434050358,2303497325.7275424
0.0001210605302651,2303129536.0012846
0.0001219776554944,2302758964.18959
0.0001228947807236,2302385610.650202
0.0001238119059529,2302009475.7443576
0.0001247290311822,2301630559.8368144
0.0001256461564115,2301248863.295863
0.0001265632816408,2300864386.49334
0.0001274804068701,2300477129.8046546
0.0001283975320993,2300087093.608801
0.0001293146573286,2299694278.2883744
0.0001302317825579,2299298684.229598
0.0001311489077872,2298900311.822328
0.0001320660330165,2298499161.4600835
0.0001329831582457,2298095233.5400577
0.000133900283475,2297688528.4631395
0.0001348174087043,2297279046.6339293
0.0001357345339336,2296866788.460761
0.0001366516591629,2296451754.3557186
0.0001375687843921,2296033944.734653
0.0001384859096214,2295613360.017206
0.0001394030348507,2295190000.626825
0.00014032016008,2294763866.9907827
0.0001412372853093,2294334959.5401955
0.0001421544105386,2293903278.7100496
0.0001430715357678,2293468824.9392085
0.0001439886609971,2293031598.670442
0.0001449057862264,2292591600.350441
0.0001458229114557,2292148830.4298396
0.000146740036685,2291703289.363234
0.0001476571619142,2291254977.609201
0.0001485742871435,2290803895.6303167
0.0001494914123728,2290350043.893184
0.0001504085376021,2289893422.8684425
0.0001513256628314,2289434033.030796
0.0001522427880606,2288971874.8590293
0.0001531599132899,2288506948.83603
0.0001540770385192,2288039255.448806
0.0001549941637485,2287568795.188511
0.0001559112889778,2287095568.5504603
0.0001568284142071,2286619576.034156
0.0001577455394363,2286140818.1433024
0.0001586626646656,2285659295.3858314
0.0001595797898949,2285175008.2739205
0.0001604969151242,2284687957.3240166
0.0001614140403535,2284198143.0568533
0.0001623311655827,2283705565.997476
0.000163248290812,2283210226.6752605
0.0001641654160413,2282712125.6239357
0.0001650825412706,2282211263.3816037
0.0001659996664999,2281707640.4907618
0.0001669167917291,2281201257.4983253
0.0001678339169584,2280692114.9556465
0.0001687510421877,2280180213.41854
0.000169668167417,2279665553.4473014
0.0001705852926463,2279148135.606731
0.0001715024178756,2278627960.4661503
0.0001724195431048,2278105028.599436
0.0001733366683341,2277579340.5850306
0.0001742537935634,2277050897.0059676
0.0001751709187927,2276519698.449898
0.000176088044022,2275985745.5091057
0.0001770051692512,2275449038.780537
0.0001779222944805,2274909578.865818
0.0001788394197098,2274367366.3712764
0.0001797565449391,2273822401.9079695
0.0001806736701684,2273274686.0917025
0.0001815907953976,2272724219.5430527
0.0001825079206269,2272171002.8873887
0.0001834250458562,2271615036.7549024
0.0001843421710855,2271056321.78062
0.0001852592963148,2270494858.604434
0.0001861764215441,2269930647.8711214
0.0001870935467733,2269363690.2303696
0.0001880106720026,2268793986.3367987
0.0001889277972319,2268221536.8499823
0.0001898449224612,2267646342.434474
0.0001907620476905,2267068403.75983
0.0001916791729197,2266487721.500632
0.000192596298149,2265904296.336508
0.0001935134233783,2265318128.952161
0.0001944305486076,2264729220.0373907
0.0001953476738369,2264137570.287116
0.0001962647990661,2263543180.401394
0.0001971819242954,2262946051.085454
0.0001980990495247,2262346183.049717
0.000199016174754,2261743577.0098143
0.0001999332999833,2261138233.686617
0.0002008504252126,2260530153.8062596
0.0002017675504418,2259919338.100161
0.0002026846756711,2259305787.3050547
0.0002036018009004,2258689502.1630006
0.0002045189261297,2258070483.421424
0.000205436051359,2257448731.833131
0.0002063531765882,2256824248.1563325
0.0002072703018175,2256197033.154672
0.0002081874270468,2255567087.5972495
0.0002091045522761,2254934412.258642
0.0002100216775054,2254299007.9189334
0.0002109388027347,2253660875.3637347
0.0002118559279639,2253020015.3842077
0.0002127730531932,2252376428.7770953
0.0002136901784225,2251730116.344743
0.0002146073036518,2251081078.895116
0.0002155244288811,2250429317.241839
0.0002164415541103,2249774832.204208
0.0002173586793396,2249117624.607224
0.0002182758045689,2248457695.2816057
0.0002191929297982,2247795045.0638294
0.0002201100550275,2247129674.7961416
0.0002210271802567,2246461585.326592
0.000221944305486,2245790777.5090513
0.0002228614307153,2245117252.2032433
0.0002237785559446,2244441010.2747636
0.0002246956811739,2243762052.5951104
0.0002256128064032,2243080380.0417013
0.0002265299316324,2242395993.49791
0.0002274470568617,2241708893.8530784
0.000228364182091,2241019082.002551
0.0002292813073203,2240326558.8476987
0.0002301984325496,2239631325.2959394
0.0002311155577788,2238933382.2607656
0.0002320326830081,2238232730.661775
0.0002329498082374,2237529371.4246836
0.0002338669334667,2236823305.4813647
0.000234784058696,2236114533.7698627
0.0002357011839252,2235403057.234425
0.0002366183091545,2234688876.8255267
0.0002375354343838,2233971993.4998927
0.0002384525596131,2233252408.2205257
0.0002393696848424,2232530121.956732
0.0002402868100717,2231805135.684143
0.0002412039353009,2231077450.3847475
0.0002421210605302,2230347067.0469084
0.0002430381857595,2229613986.665395
0.0002439553109888,2228878210.2414074
0.0002448724362181,2228139738.7825985
0.0002457895614473,2227398573.303101
0.0002467066866766,2226654714.823555
0.0002476238119059,2225908164.371131
0.0002485409371352,2225158922.979558
0.0002494580623645,2224406991.6891446
0.0002503751875937,2223652371.546809
0.000251292312823,2222895063.6061015
0.0002522094380523,2222135068.9272323
0.0002531265632816,2221372388.5770955
0.0002540436885109,2220607023.629294
0.0002549608137402,2219838975.1641674
0.0002558779389694,2219068244.268817
0.0002567950641987,2218294832.0371256
0.000257712189428,2217518739.569794
0.0002586293146573,2216739967.9743586
0.0002595464398866,2215958518.3652163
0.0002604635651158,2215174391.863653
0.0002613806903451,2214387589.5978727
0.0002622978155744,2213598112.7030144
0.0002632149408037,2212805962.3211837
0.000264132066033,2212011139.601477
0.0002650491912622,2211213645.7000074
0.0002659663164915,2210413481.7799277
0.0002668834417208,2209610649.01146
0.0002678005669501,2208805148.571917
0.0002687176921794,2207996981.6457305
0.0002696348174087,2207186149.424475
0.0002705519426379,2206372653.106895
0.0002714690678672,2205556493.8989296
0.0002723861930965,2204737673.0137377
0.0002733033183258,2203916191.671721
0.0002742204435551,2203092051.1005526
0.0002751375687843,2202265252.535206
0.0002760546940136,2201435797.2179713
0.0002769718192429,2200603686.3984876
0.0002778889444722,2199768921.333764
0.0002788060697015,2198931503.2882104
0.0002797231949307,2198091433.533656
0.00028064032016,2197248713.349381
0.0002815574453893,2196403344.0221367
0.0002824745706186,2195555326.846174
0.0002833916958479,2194704663.123268
0.0002843088210772,2193851354.162741
0.0002852259463064,2192995401.2814918
0.0002861430715357,2192136805.804016
0.000287060196765,2191275569.0624356
0.0002879773219943,2190411692.396521
0.0002888944472236,2189545177.153719
0.0002898115724528,2188676024.689172
0.0002907286976821,2187804236.365751
0.0002916458229114,2186929813.5540733
0.0002925629481407,2186052757.6325364
0.00029348007337,2185173069.9873314
0.0002943971985992,2184290752.0124745
0.0002953143238285,2183405805.109835
0.0002962314490578,2182518230.6891494
0.0002971485742871,2181628030.1680613
0.0002980656995164,2180735204.9721327
0.0002989828247457,2179839756.534874
0.0002998999499749,2178941686.2977695
0.0003008170752042,2178040995.7103024
0.0003017342004335,2177137686.229975
0.0003026513256628,2176231759.322339
0.0003035684508921,2175323216.4610147
0.0003044855761213,2174412059.127722
0.0003054027013506,2173498288.8122954
0.0003063198265799,2172581907.0127206
0.0003072369518092,2171662915.235147
0.0003081540770385,2170741314.9939175
0.0003090712022678,2169817107.8115973
0.000309988327497,2168890295.2189865
0.0003109054527263,2167960878.7551537
0.0003118225779556,2167028859.967461
0.0003127397031849,2166094240.4115777
0.0003136568284142,2165157021.6515174
0.0003145739536434,2164217205.2596493
0.0003154910788727,2163274792.8167357
0.000316408204102,2162329785.9119425
0.0003173253293313,2161382186.1428714
0.0003182424545606,2160431995.1155806
0.0003191595797898,2159479214.444611
0.0003200767050191,2158523845.753006
0.0003209938302484,2157565890.6723385
0.0003219109554777,2156605350.8427324
0.000322828080707,2155642227.912886
0.0003237452059363,2154676523.5400968
0.0003246623311655,2153708239.390286
0.0003255794563948,2152737377.138015
0.0003264965816241,2151763938.4665194
0.0003274137068534,2150787925.0677233
0.0003283308320827,2149809338.642264
0.0003292479573119,2148828180.89952
0.0003301650825412,2147844453.557628
0.0003310822077705,2146858158.3435075
0.0003319993329998,2145869296.9928868
0.0003329164582291,2144877871.250323
0.0003338335834583,2143883882.8692222
0.0003347507086876,2142887333.6118698
0.0003356678339169,2141888225.2494426
0.0003365849591462,2140886559.5620403
0.0003375020843755,2139882338.338704
0.0003384192096048,2138875563.3774407
0.000339336334834,2137866236.4852393
0.0003402534600633,2136854359.4781036
0.0003411705852926,2135839934.181062
0.0003420877105219,2134822962.4282012
0.0003430048357512,2133803446.0626793
0.0003439219609804,2132781386.936753
0.0003448390862097,2131756786.911797
0.000345756211439,2130729647.8583262
0.0003466733366683,2129699971.656019
0.0003475904618976,2128667760.1937335
0.0003485075871268,2127633015.3695383
0.0003494247123561,2126595739.0907261
0.0003503418375854,2125555933.2738364
0.0003512589628147,2124513599.8446786
0.000352176088044,2123468740.7383542
0.0003530932132733,2122421357.899272
0.0003540103385025,2121371453.281179
0.0003549274637318,2120319028.847169
0.0003558445889611,2119264086.5697157
0.0003567617141904,2118206628.4306843
0.0003576788394197,2117146656.4213583
0.0003585959646489,2116084172.5424528
0.0003595130898782,2115019178.8041449
0.0003604302151075,2113951677.2260854
0.0003613473403368,2112881669.8374228
0.0003622644655661,2111809158.6768234
0.0003631815907953,2110734145.7924926
0.0003640987160246,2109656633.2421908
0.0003650158412539,2108576623.0932562
0.0003659329664832,2107494117.4226274
0.0003668500917125,2106409118.316857
0.0003677672169418,2105321627.872135
0.000368684342171,2104231648.1943078
0.0003696014674003,2103139181.3988981
0.0003705185926296,2102044229.611123
0.0003714357178589,2100946794.9659154
0.0003723528430882,2099846879.607937
0.0003732699683174,2098744485.691608
0.0003741870935467,2097639615.381117
0.000375104218776,2096532270.8504407
0.0003760213440053,2095422454.28337
0.0003769384692346,2094310167.8735175
0.0003778555944638,2093195413.8243468
0.0003787727196931,2092078194.3491817
0.0003796898449224,2090958511.6712334
0.0003806069701517,2089836368.02361
0.000381524095381,2088711765.649341
0.0003824412206103,2087584706.8013928
0.0003833583458395,2086455193.7426846
0.0003842754710688,2085323228.7461107
0.0003851925962981,2084188814.0945547
0.0003861097215274,2083051952.0809097
0.0003870268467567,2081912645.0080917
0.0003879439719859,2080770895.189061
0.0003888610972152,2079626704.9468353
0.0003897782224445,2078480076.6145146
0.0003906953476738,2077331012.5352862
0.0003916124729031,2076179515.0624542
0.0003925295981323,2075025586.5594459
0.0003934467233616,2073869229.399834
0.0003943638485909,2072710445.9673529
0.0003952809738202,2071549238.6559124
0.0003961980990495,2070385609.8696184
0.0003971152242788,2069219562.0227823
0.000398032349508,2068051097.5399446
0.0003989494747373,2066880218.855884
0.0003998665999666,2065706928.4156404
0.0004007837251959,2064531228.674525
0.0004017008504252,2063353122.098135
0.0004026179756544,2062172611.1623728
0.0004035351008837,2060989698.3534632
0.000404452226113,2059804386.1679602
0.0004053693513423,2058616677.1127713
0.0004062864765716,2057426573.7051666
0.0004072036018009,2056234078.472795
0.0004081207270301,2055039193.9537003
0.0004090378522594,2053841922.6963332
0.0004099549774887,2052642267.259568
0.000410872102718,2051440230.2127166
0.0004117892279473,2050235814.1355426
0.0004127063531765,2049029021.6182704
0.0004136234784058,2047819855.2616093
0.0004145406036351,2046608317.6767588
0.0004154577288644,2045394411.4854245
0.0004163748540937,2044178139.3198326
0.0004172919793229,2042959503.8227437
0.0004182091045522,2041738507.6474626
0.0004191262297815,2040515153.4578547
0.0004200433550108,2039289443.9283597
0.0004209604802401,2038061381.7440016
0.0004218776054694,2036830969.6004007
0.0004227947306986,2035598210.2037919
0.0004237118559279,2034363106.2710297
0.0004246289811572,2033125660.529606
0.0004255461063865,2031885875.7176588
0.0004264632316158,2030643754.583986
0.000427380356845,2029399299.888059
0.0004282974820743,2028152514.4000287
0.0004292146073036,2026903400.900744
0.0004301317325329,2025651962.1817567
0.0004310488577622,2024398201.0453386
0.0004319659829914,2023142120.3044887
0.0004328831082207,2021883722.7829463
0.00043380023345,2020623011.3151994
0.0004347173586793,2019359988.7464998
0.0004356344839086,2018094657.9328685
0.0004365516091379,2016827021.7411094
0.0004374687343671,2015557083.048819
0.0004383858595964,2014284844.7443964
0.0004393029848257,2013010309.727054
0.000440220110055,2011733480.9068234
0.0004411372352843,2010454361.2045732
0.0004420543605135,2009172953.5520065
0.0004429714857428,2007889260.8916855
0.0004438886109721,2006603286.1770258
0.0004448057362014,2005315032.3723166
0.0004457228614307,2004024502.4527225
0.0004466399866599,2002731699.4042969
0.0004475571118892,2001436626.2239888
0.0004484742371185,2000139285.9196486
0.0004493913623478,1998839681.5100436
0.0004503084875771,1997537816.0248573
0.0004512256128064,1996233692.504705
0.0004521427380356,1994927314.0011368
0.0004530598632649,1993618683.576648
0.0004539769884942,1992307804.3046837
0.0004548941137235,1990994679.2696524
0.0004558112389528,1989679311.5669239
0.000456728364182,1988361704.3028438
0.0004576454894113,1987041860.5947404
0.0004585626146406,1985719783.570925
0.0004594797398699,1984395476.370705
0.0004603968650992,1983068942.144388
0.0004613139903284,1981740184.0532885
0.0004622311155577,1980409205.2697325
0.000463148240787,1979076008.9770665
0.0004640653660163,1977740598.3696582
0.0004649824912456,1976402976.6529098
0.0004658996164749,1975063147.0432558
0.0004668167417041,1973721112.7681742
0.0004677338669334,1972376877.0661867
0.0004686509921627,1971030443.1868675
0.000469568117392,1969681814.3908486
0.0004704852426213,1968330993.9498186
0.0004714023678505,1966977985.1465335
0.0004723194930798,1965622791.274821
0.0004732366183091,1964265415.6395798
0.0004741537435384,1962905861.5567873
0.0004750708687677,1961544132.3535013
0.0004759879939969,1960180231.367867
0.0004769051192262,1958814161.9491189
0.0004778222444555,1957445927.4575808
0.0004787393696848,1956075531.2646744
0.0004796564949141,1954702976.7529194
0.0004805736201434,1953328267.3159354
0.0004814907453726,1951951406.3584497
0.0004824078706019,1950572397.296292
0.0004833249958312,1949191243.5564022
0.0004842421210605,1947807948.5768328
0.0004851592462898,1946422515.8067489
0.000486076371519,1945034948.7064292
0.0004869934967483,1943645250.7472706
0.0004879106219776,1942253425.411786
0.0004888277472069,1940859476.1936119
0.0004897448724362,1939463406.5975008
0.0004906619976654,1938065220.139329
0.0004915791228947,1936664920.3460975
0.000492496248124,1935262510.755926
0.0004934133733533,1933857994.91806
0.0004943304985826,1932451376.3928707
0.0004952476238119,1931042658.7518487
0.0004961647490411,1929631845.5776148
0.0004970818742704,1928218940.4639072
0.0004979989994997,1926803947.0155916
0.000498916124729,1925386868.8486557
0.0004998332499583,1923967709.59021
0.0005007503751875,1922546472.8784845
0.0005016675004168,1921123162.3628285
0.0005025846256461,1919697781.7037132
0.0005035017508754,1918270334.5727258
0.0005044188761047,1916840824.6525686
0.000505336001334,1915409255.6370587
0.0005062531265632,1913975631.2311242
0.0005071702517925,1912539955.1508055
0.0005080873770218,1911102231.123246
0.0005090045022511,1909662462.8867002
0.0005099216274804,1908220654.190519
0.0005108387527096,1906776808.7951586
0.0005117558779389,1905330930.472165
0.0005126730031682,1903883023.0041845
0.0005135901283975,1902433090.1849484
0.0005145072536268,1900981135.819276
0.000515424378856,1899527163.7230687
0.0005163415040853,1898071177.7233083
0.0005172586293146,1896613181.6580482
0.0005181757545439,1895153179.376414
0.0005190928797732,1893691174.7385967
0.0005200100050025,1892227171.6158497
0.0005209271302317,1890761173.8904796
0.000521844255461,1889293185.4558468
0.0005227613806903,1887823210.2163584
0.0005236785059196,1886351252.0874596
0.0005245956311489,1884877314.9956336
0.0005255127563781,1883401402.8783898
0.0005264298816074,1881923519.6842666
0.0005273470068367,1880443669.3728135
0.000528264132066,1878961855.9145968
0.0005291812572953,1877478083.2911825
0.0005300983825245,1875992355.4951384
0.0005310155077538,1874504676.530023
0.0005319326329831,1873015050.4103785
0.0005328497582124,1871523481.1617253
0.0005337668834417,1870029972.8205512
0.000534684008671,1868534529.434307
0.0005356011339002,1867037155.0614014
0.0005365182591295,1865537853.7711854
0.0005374353843588,1864036629.6439502
0.0005383525095881,1862533486.770918
0.0005392696348174,1861028429.2542315
0.0005401867600466,1859521461.2069466
0.0005411038852759,1858012586.753024
0.0005420210105052,1856501810.0273201
0.0005429381357345,1854989135.175577
0.0005438552609638,1853474566.3544114
0.000544772386193,1851958107.7313123
0.0005456895114223,1850439763.4846213
0.0005466066366516,1848919537.8035269
0.0005475237618809,1847397434.88806
0.0005484408871102,1845873458.9490757
0.0005493580123395,1844347614.2082448
0.0005502751375687,1842819904.8980439
0.000551192262798,1841290335.261748
0.0005521093880273,1839758909.553413
0.0005530265132566,1838225632.0378673
0.0005539436384859,1836690506.9907029
0.0005548607637151,1835153538.6982596
0.0005557778889444,1833614731.4576182
0.0005566950141737,1832074089.5765812
0.000557612139403,1830531617.3736696
0.0005585292646323,1828987319.1781027
0.0005594463898615,1827441199.329789
0.0005603635150908,1825893262.1793172
0.0005612806403201,1824343512.0879352
0.0005621977655494,1822791953.427544
0.0005631148907787,1821238590.58068
0.000564032016008,1819683427.9405048
0.0005649491412372,1818126469.9107897
0.0005658662664665,1816567720.905902
0.0005667833916958,1815007185.350792
0.0005677005169251,1813444867.6809788
0.0005686176421544,1811880772.3425338
0.0005695347673836,1810314903.7920685
0.0005704518926129,1808747266.49672
0.0005713690178422,1807177864.9341328
0.0005722861430715,1805606703.592448
0.0005732032683008,1804033786.9702857
0.00057412039353,1802459119.5767295
0.0005750375187593,1800882705.9313102
0.0005759546439886,1799304550.5639942
0.0005768717692179,1797724658.0151594
0.0005777888944472,1796143032.835589
0.0005787060196765,1794559679.5864463
0.0005796231449057,1792974602.8392637
0.000580540270135,1791387807.175924
0.0005814573953643,1789799297.188642
0.0005823745205936,1788209077.479952
0.0005832916458229,1786617152.6626837
0.0005842087710521,1785023527.3599505
0.0005851258962814,1783428206.205129
0.0005860430215107,1781831193.8418434
0.00058696014674,1780232494.9239464
0.0005878772719693,1778632114.1154966
0.0005887943971985,1777030056.090748
0.0005897115224278,1775426325.534126
0.0005906286476571,1773820927.1402104
0.0005915457728864,1772213865.6137168
0.0005924628981157,1770605145.6694748
0.000593380023345,1768994772.0324137
0.0005942971485742,1767382749.4375374
0.0005952142738035,1765769082.6299088
0.0005961313990328,1764153776.3646283
0.0005970485242621,1762536835.4068131
0.0005979656494914,1760918264.5315807
0.0005988827747206,1759298068.5240223
0.0005997998999499,1757676252.1791868
0.0006007170251792,1756052820.302058
0.0006016341504085,1754427777.7075362
